Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
Koordinate [6.0] | Energy: 0.140219
Koordinate [6.1] | Energy: 0.3839907
Koordinate [6.2] | Energy: 0.4354977
Koordinate [6.3] | Energy: 0.4355119
Koordinate [6.4] | Energy: 0.4350717
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 4.594971
Mittelwert der Energie auf dem Solarpanel: 0.09377491
#################
TimeSinceStartUP: 364.3405s | TimeSinceTaskStart: 156.4904s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.1398786
Koordinate [0.1] | Energy: 0.1397378
Koordinate [0.2] | Energy: 0.1848378
Koordinate [0.3] | Energy: 0.1848637
Koordinate [0.4] | Energy: 0.2080021
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1392676
Koordinate [1.1] | Energy: 0.1392863
Koordinate [1.2] | Energy: 0.1393048
Koordinate [1.3] | Energy: 0.1843598
Koordinate [1.4] | Energy: 0.2074981
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.1390544
Koordinate [2.1] | Energy: 0.139073
Koordinate [2.2] | Energy: 0.1390916
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0.06509455
Koordinate [4.3] | Energy: 0.08820382
Koordinate [4.4] | Energy: 0.08820052
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1401832
Koordinate [5.1] | Energy: 0.08868032
Koordinate [5.2] | Energy: 0.08867703
Koordinate [5.3] | Energy: 0.08867373
Koordinate [5.4] | Energy: 0.08821599
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1402206
Koordinate [6.1] | Energy: 0.1402241
Koordinate [6.2] | Energy: 0.3839898
Koordinate [6.3] | Energy: 0.4350579
Koordinate [6.4] | Energy: 0.4350818
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 4.447209
Mittelwert der Energie auf dem Solarpanel: 0.09075937
#################
TimeSinceStartUP: 364.3782s | TimeSinceTaskStart: 156.5281s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.1235889
Koordinate [0.2] | Energy: 0.1609858
Koordinate [0.3] | Energy: 0.1610242
Koordinate [0.4] | Energy: 0.1467912
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.1231835
Koordinate [1.2] | Energy: 0.1605939
Koordinate [1.3] | Energy: 0.1606099
Koordinate [1.4] | Energy: 0.1463853
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0.1230007
Koordinate [2.2] | Energy: 0.1230452
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0.06750694
Koordinate [4.3] | Energy: 0.09061557
Koordinate [4.4] | Energy: 0.09061162
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1460501
Koordinate [5.1] | Energy: 0.1460463
Koordinate [5.2] | Energy: 0.09109018
Koordinate [5.3] | Energy: 0.09108622
Koordinate [5.4] | Energy: 0.09062785
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1225232
Koordinate [6.1] | Energy: 0.1460934
Koordinate [6.2] | Energy: 0.1460859
Koordinate [6.3] | Energy: 0.4020815
Koordinate [6.4] | Energy: 0.3105132
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.46259
Mittelwert der Energie auf dem Solarpanel: 0.07066511
#################
TimeSinceStartUP: 364.4154s | TimeSinceTaskStart: 156.5653s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.09941882
Koordinate [0.1] | Energy: 0.1261559
Koordinate [0.2] | Energy: 0.1261616
Koordinate [0.3] | Energy: 0.1261702
Koordinate [0.4] | Energy: 0.1225615
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.09911259
Koordinate [1.1] | Energy: 0.09912008
Koordinate [1.2] | Energy: 0.1258537
Koordinate [1.3] | Energy: 0.125861
Koordinate [1.4] | Energy: 0.1489782
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0.02311258
Koordinate [2.4] | Energy: 0.02311258
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0.02311258
Koordinate [3.4] | Energy: 0.02311258
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1282065
Koordinate [4.1] | Energy: 0.0695152
Koordinate [4.2] | Energy: 0.06951386
Koordinate [4.3] | Energy: 0.09262513
Koordinate [4.4] | Energy: 0.0926238
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1518027
Koordinate [5.1] | Energy: 0.1518002
Koordinate [5.2] | Energy: 0.09309797
Koordinate [5.3] | Energy: 0.09309665
Koordinate [5.4] | Energy: 0.09264089
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1518579
Koordinate [6.1] | Energy: 0.4114715
Koordinate [6.2] | Energy: 0.4114804
Koordinate [6.3] | Energy: 0.3523123
Koordinate [6.4] | Energy: 0.2765283
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.930417
Mittelwert der Energie auf dem Solarpanel: 0.0802126
#################
TimeSinceStartUP: 365.8212s | TimeSinceTaskStart: 157.9711s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.09153737
Koordinate [0.1] | Energy: 0.09153736
Koordinate [0.2] | Energy: 0.09153738
Koordinate [0.3] | Energy: 0.09146775
Koordinate [0.4] | Energy: 0.09146778
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1162592
Koordinate [1.1] | Energy: 0.1161518
Koordinate [1.2] | Energy: 0.1161518
Koordinate [1.3] | Energy: 0.1161519
Koordinate [1.4] | Energy: 0.1161518
Koordinate [1.5] | Energy: 0.0913604
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1571195
Koordinate [5.1] | Energy: 0.1571195
Koordinate [5.2] | Energy: 0.09604466
Koordinate [5.3] | Energy: 0.09604466
Koordinate [5.4] | Energy: 0.09604466
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1323375
Koordinate [6.1] | Energy: 0.1323375
Koordinate [6.2] | Energy: 0.1323375
Koordinate [6.3] | Energy: 0.07124562
Koordinate [6.4] | Energy: 0.1241172
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.324523
Mittelwert der Energie auf dem Solarpanel: 0.04743924
#################
TimeSinceStartUP: 365.8555s | TimeSinceTaskStart: 158.0054s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.09153737
Koordinate [0.1] | Energy: 0.09153736
Koordinate [0.2] | Energy: 0.09153738
Koordinate [0.3] | Energy: 0.09146775
Koordinate [0.4] | Energy: 0.09146778
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.1162592
Koordinate [1.1] | Energy: 0.1161518
Koordinate [1.2] | Energy: 0.1161518
Koordinate [1.3] | Energy: 0.1161519
Koordinate [1.4] | Energy: 0.1161518
Koordinate [1.5] | Energy: 0.0913604
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1571195
Koordinate [5.1] | Energy: 0.1571195
Koordinate [5.2] | Energy: 0.09604466
Koordinate [5.3] | Energy: 0.09604466
Koordinate [5.4] | Energy: 0.09604466
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1323375
Koordinate [6.1] | Energy: 0.1323375
Koordinate [6.2] | Energy: 0.1323375
Koordinate [6.3] | Energy: 0.07124562
Koordinate [6.4] | Energy: 0.1241172
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.324523
Mittelwert der Energie auf dem Solarpanel: 0.04743924
#################
TimeSinceStartUP: 366.4207s | TimeSinceTaskStart: 158.5707s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02473518
Koordinate [0.1] | Energy: 0.02473518
Koordinate [0.2] | Energy: 0.02473518
Koordinate [0.3] | Energy: 0.02473518
Koordinate [0.4] | Energy: 0.02473518
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02473518
Koordinate [3.1] | Energy: 0.02473518
Koordinate [3.2] | Energy: 0.02473518
Koordinate [3.3] | Energy: 0.02473518
Koordinate [3.4] | Energy: 0.02473518
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1274076
Koordinate [4.1] | Energy: 0.07609122
Koordinate [4.2] | Energy: 0.07609122
Koordinate [4.3] | Energy: 0.07609122
Koordinate [4.4] | Energy: 0.1274274
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1787636
Koordinate [5.1] | Energy: 0.1787636
Koordinate [5.2] | Energy: 0.1787637
Koordinate [5.3] | Energy: 0.1787637
Koordinate [5.4] | Energy: 0.1787439
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2300801
Koordinate [6.1] | Energy: 0.2300801
Koordinate [6.2] | Energy: 0.2300801
Koordinate [6.3] | Energy: 0.1787439
Koordinate [6.4] | Energy: 0.1787439
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.671987
Mittelwert der Energie auf dem Solarpanel: 0.05453034
#################
TimeSinceStartUP: 366.4549s | TimeSinceTaskStart: 158.6049s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02473518
Koordinate [0.1] | Energy: 0.02473518
Koordinate [0.2] | Energy: 0.02473518
Koordinate [0.3] | Energy: 0.02473518
Koordinate [0.4] | Energy: 0.02473518
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02473518
Koordinate [3.1] | Energy: 0.02473518
Koordinate [3.2] | Energy: 0.02473518
Koordinate [3.3] | Energy: 0.02473518
Koordinate [3.4] | Energy: 0.02473518
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1274076
Koordinate [4.1] | Energy: 0.07609122
Koordinate [4.2] | Energy: 0.07609122
Koordinate [4.3] | Energy: 0.07609122
Koordinate [4.4] | Energy: 0.1274274
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1787636
Koordinate [5.1] | Energy: 0.1787636
Koordinate [5.2] | Energy: 0.1787637
Koordinate [5.3] | Energy: 0.1787637
Koordinate [5.4] | Energy: 0.1787439
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2300801
Koordinate [6.1] | Energy: 0.2300801
Koordinate [6.2] | Energy: 0.2300801
Koordinate [6.3] | Energy: 0.1787439
Koordinate [6.4] | Energy: 0.1787439
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.671987
Mittelwert der Energie auf dem Solarpanel: 0.05453034
#################
TimeSinceStartUP: 366.4987s | TimeSinceTaskStart: 158.6486s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02459229
Koordinate [0.1] | Energy: 0.02459229
Koordinate [0.2] | Energy: 0.02459229
Koordinate [0.3] | Energy: 0.02459229
Koordinate [0.4] | Energy: 0.02459229
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02459229
Koordinate [3.1] | Energy: 0.02459229
Koordinate [3.2] | Energy: 0.02459229
Koordinate [3.3] | Energy: 0.02459229
Koordinate [3.4] | Energy: 0.02459229
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.135066
Koordinate [4.1] | Energy: 0.08099204
Koordinate [4.2] | Energy: 0.08099204
Koordinate [4.3] | Energy: 0.1126351
Koordinate [4.4] | Energy: 0.1590031
Koordinate [4.5] | Energy: 0.03170091
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1668364
Koordinate [5.1] | Energy: 0.1668363
Koordinate [5.2] | Energy: 0.159076
Koordinate [5.3] | Energy: 0.1590739
Koordinate [5.4] | Energy: 0.1590158
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2132293
Koordinate [6.1] | Energy: 0.2132272
Koordinate [6.2] | Energy: 0.2132272
Koordinate [6.3] | Energy: 0.1590885
Koordinate [6.4] | Energy: 0.1590885
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.615012
Mittelwert der Energie auf dem Solarpanel: 0.05336759
#################
TimeSinceStartUP: 366.5331s | TimeSinceTaskStart: 158.683s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02459229
Koordinate [0.1] | Energy: 0.02459229
Koordinate [0.2] | Energy: 0.02459229
Koordinate [0.3] | Energy: 0.02459229
Koordinate [0.4] | Energy: 0.02459229
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02459229
Koordinate [3.1] | Energy: 0.02459229
Koordinate [3.2] | Energy: 0.02459229
Koordinate [3.3] | Energy: 0.02459229
Koordinate [3.4] | Energy: 0.02459229
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.135066
Koordinate [4.1] | Energy: 0.08099204
Koordinate [4.2] | Energy: 0.08099204
Koordinate [4.3] | Energy: 0.1126351
Koordinate [4.4] | Energy: 0.1590031
Koordinate [4.5] | Energy: 0.03170091
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1668364
Koordinate [5.1] | Energy: 0.1668363
Koordinate [5.2] | Energy: 0.159076
Koordinate [5.3] | Energy: 0.1590739
Koordinate [5.4] | Energy: 0.1590158
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2132293
Koordinate [6.1] | Energy: 0.2132272
Koordinate [6.2] | Energy: 0.2132272
Koordinate [6.3] | Energy: 0.1590885
Koordinate [6.4] | Energy: 0.1590885
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.615012
Mittelwert der Energie auf dem Solarpanel: 0.05336759
#################
TimeSinceStartUP: 366.5764s | TimeSinceTaskStart: 158.7264s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05554819
Koordinate [0.1] | Energy: 0.05554819
Koordinate [0.2] | Energy: 0.05554819
Koordinate [0.3] | Energy: 0.05554819
Koordinate [0.4] | Energy: 0.02421068
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02421068
Koordinate [3.1] | Energy: 0.02421068
Koordinate [3.2] | Energy: 0.02421068
Koordinate [3.3] | Energy: 0.02421068
Koordinate [3.4] | Energy: 0.02421068
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1394542
Koordinate [4.1] | Energy: 0.0837971
Koordinate [4.2] | Energy: 0.08363679
Koordinate [4.3] | Energy: 0.08363679
Koordinate [4.4] | Energy: 0.08363679
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1394637
Koordinate [5.1] | Energy: 0.1394637
Koordinate [5.2] | Energy: 0.1262221
Koordinate [5.3] | Energy: 0.1262221
Koordinate [5.4] | Energy: 0.1260638
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3245177
Koordinate [6.1] | Energy: 0.3669442
Koordinate [6.2] | Energy: 0.3669441
Koordinate [6.3] | Energy: 0.3877109
Koordinate [6.4] | Energy: 0.3879031
Koordinate [6.5] | Energy: 0.04242625
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.3755
Mittelwert der Energie auf dem Solarpanel: 0.06888776
#################
TimeSinceStartUP: 366.6111s | TimeSinceTaskStart: 158.7611s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05554819
Koordinate [0.1] | Energy: 0.05554819
Koordinate [0.2] | Energy: 0.05554819
Koordinate [0.3] | Energy: 0.05554819
Koordinate [0.4] | Energy: 0.02421068
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02421068
Koordinate [3.1] | Energy: 0.02421068
Koordinate [3.2] | Energy: 0.02421068
Koordinate [3.3] | Energy: 0.02421068
Koordinate [3.4] | Energy: 0.02421068
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1394542
Koordinate [4.1] | Energy: 0.0837971
Koordinate [4.2] | Energy: 0.08363679
Koordinate [4.3] | Energy: 0.08363679
Koordinate [4.4] | Energy: 0.08363679
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1394637
Koordinate [5.1] | Energy: 0.1394637
Koordinate [5.2] | Energy: 0.1262221
Koordinate [5.3] | Energy: 0.1262221
Koordinate [5.4] | Energy: 0.1260638
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.3245177
Koordinate [6.1] | Energy: 0.3669442
Koordinate [6.2] | Energy: 0.3669441
Koordinate [6.3] | Energy: 0.3877109
Koordinate [6.4] | Energy: 0.3879031
Koordinate [6.5] | Energy: 0.04242625
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.3755
Mittelwert der Energie auf dem Solarpanel: 0.06888776
#################
TimeSinceStartUP: 366.6605s | TimeSinceTaskStart: 158.8104s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.0773202
Koordinate [0.1] | Energy: 0.07732021
Koordinate [0.2] | Energy: 0.07732022
Koordinate [0.3] | Energy: 0.07732022
Koordinate [0.4] | Energy: 0.07732022
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0533771
Koordinate [1.1] | Energy: 0.05333469
Koordinate [1.2] | Energy: 0.0533347
Koordinate [1.3] | Energy: 0.0533347
Koordinate [1.4] | Energy: 0.0533347
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.05329476
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.05329476
Koordinate [2.3] | Energy: 0.05329478
Koordinate [2.4] | Energy: 0.05329477
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02387938
Koordinate [3.1] | Energy: 0.02387938
Koordinate [3.2] | Energy: 0.02387938
Koordinate [3.3] | Energy: 0.02387938
Koordinate [3.4] | Energy: 0.02387938
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1456816
Koordinate [4.1] | Energy: 0.08788028
Koordinate [4.2] | Energy: 0.08788028
Koordinate [4.3] | Energy: 0.08788028
Koordinate [4.4] | Energy: 0.08788029
Koordinate [4.5] | Energy: 0
