=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
Koordinate [5.0] | Energy: 0.1491335
Koordinate [5.1] | Energy: 0.1491335
Koordinate [5.2] | Energy: 0.1828332
Koordinate [5.3] | Energy: 0.1491335
Koordinate [5.4] | Energy: 0.1097876
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1493084
Koordinate [6.1] | Energy: 0.1493084
Koordinate [6.2] | Energy: 0.1493084
Koordinate [6.3] | Energy: 0.1493084
Koordinate [6.4] | Energy: 0.1099573
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 1.767581
Mittelwert der Energie auf dem Solarpanel: 0.03607309
#################
TimeSinceStartUP: 2055.195s | TimeSinceTaskStart: 88.55884s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0.03558579
Koordinate [0.4] | Energy: 0.03558578
Koordinate [0.5] | Energy: 0.03558579
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0.03557519
Koordinate [1.3] | Energy: 0.03555846
Koordinate [1.4] | Energy: 0.03555847
Koordinate [1.5] | Energy: 0.03553989
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03552938
Koordinate [2.3] | Energy: 0.03552938
Koordinate [2.4] | Energy: 0.03552938
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1491985
Koordinate [5.1] | Energy: 0.1491985
Koordinate [5.2] | Energy: 0.1491985
Koordinate [5.3] | Energy: 0.1491985
Koordinate [5.4] | Energy: 0.109845
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1493736
Koordinate [6.1] | Energy: 0.1493735
Koordinate [6.2] | Energy: 0.1493735
Koordinate [6.3] | Energy: 0.1493735
Koordinate [6.4] | Energy: 0.1100149
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 1.769725
Mittelwert der Energie auf dem Solarpanel: 0.03611685
#################
TimeSinceStartUP: 2055.23s | TimeSinceTaskStart: 88.59424s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.03556186
Koordinate [0.2] | Energy: 0.03556186
Koordinate [0.3] | Energy: 0.03556186
Koordinate [0.4] | Energy: 0.03556186
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.03553458
Koordinate [1.2] | Energy: 0.03553458
Koordinate [1.3] | Energy: 0.03551605
Koordinate [1.4] | Energy: 0.03553458
Koordinate [1.5] | Energy: 0.03553459
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0.03548894
Koordinate [2.4] | Energy: 0.03548894
Koordinate [2.5] | Energy: 0.03548894
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.0623936
Koordinate [4.1] | Energy: 0.06239359
Koordinate [4.2] | Energy: 0.06239361
Koordinate [4.3] | Energy: 0.0623936
Koordinate [4.4] | Energy: 0.0623936
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1846718
Koordinate [5.1] | Energy: 0.1492366
Koordinate [5.2] | Energy: 0.1492365
Koordinate [5.3] | Energy: 0.1492365
Koordinate [5.4] | Energy: 0.1098786
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2216681
Koordinate [6.1] | Energy: 0.1848565
Koordinate [6.2] | Energy: 0.1848565
Koordinate [6.3] | Energy: 0.1848565
Koordinate [6.4] | Energy: 0.1100486
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.366883
Mittelwert der Energie auf dem Solarpanel: 0.04830373
#################
TimeSinceStartUP: 2055.264s | TimeSinceTaskStart: 88.62842s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.03551639
Koordinate [0.2] | Energy: 0.03551639
Koordinate [0.3] | Energy: 0.03551639
Koordinate [0.4] | Energy: 0.03551639
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.03549788
Koordinate [1.2] | Energy: 0.0354708
Koordinate [1.3] | Energy: 0.0354708
Koordinate [1.4] | Energy: 0.03547081
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.10982
Koordinate [4.1] | Energy: 0.10982
Koordinate [4.2] | Energy: 0.10982
Koordinate [4.3] | Energy: 0.10982
Koordinate [4.4] | Energy: 0.10982
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2215102
Koordinate [5.1] | Energy: 0.1847042
Koordinate [5.2] | Energy: 0.1847042
Koordinate [5.3] | Energy: 0.1847042
Koordinate [5.4] | Energy: 0.1099042
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2217082
Koordinate [6.1] | Energy: 0.2217082
Koordinate [6.2] | Energy: 0.1848935
Koordinate [6.3] | Energy: 0.1848935
Koordinate [6.4] | Energy: 0.1100743
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.641881
Mittelwert der Energie auf dem Solarpanel: 0.05391594
#################
TimeSinceStartUP: 2055.298s | TimeSinceTaskStart: 88.6626s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03553167
Koordinate [0.1] | Energy: 0.03550445
Koordinate [0.2] | Energy: 0.03550444
Koordinate [0.3] | Energy: 0.03550445
Koordinate [0.4] | Energy: 0.03550445
Koordinate [0.5] | Energy: 0.03550444
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03548595
Koordinate [1.1] | Energy: 0.03548595
Koordinate [1.2] | Energy: 0.0354589
Koordinate [1.3] | Energy: 0.0354589
Koordinate [1.4] | Energy: 0.0354589
Koordinate [1.5] | Energy: 0.0354589
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03544054
Koordinate [2.3] | Energy: 0.03544054
Koordinate [2.4] | Energy: 0.03544054
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1098368
Koordinate [4.1] | Energy: 0.1491947
Koordinate [4.2] | Energy: 0.1491947
Koordinate [4.3] | Energy: 0.1491947
Koordinate [4.4] | Energy: 0.1491947
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.18217
Koordinate [5.1] | Energy: 0.2215335
Koordinate [5.2] | Energy: 0.1847254
Koordinate [5.3] | Energy: 0.1847254
Koordinate [5.4] | Energy: 0.1492846
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1823573
Koordinate [6.1] | Energy: 0.2217316
Koordinate [6.2] | Energy: 0.2217316
Koordinate [6.3] | Energy: 0.2151774
Koordinate [6.4] | Energy: 0.1797318
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.181967
Mittelwert der Energie auf dem Solarpanel: 0.06493811
#################
TimeSinceStartUP: 2055.331s | TimeSinceTaskStart: 88.69507s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03552161
Koordinate [0.1] | Energy: 0.0354944
Koordinate [0.2] | Energy: 0.03549441
Koordinate [0.3] | Energy: 0.03549441
Koordinate [0.4] | Energy: 0.03549441
Koordinate [0.5] | Energy: 0.0354944
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03547592
Koordinate [1.1] | Energy: 0.03547592
Koordinate [1.2] | Energy: 0.03544889
Koordinate [1.3] | Energy: 0.03544889
Koordinate [1.4] | Energy: 0.03544889
Koordinate [1.5] | Energy: 0.03544889
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.03543055
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03543055
Koordinate [2.3] | Energy: 0.03543054
Koordinate [2.4] | Energy: 0.03543055
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1820944
Koordinate [4.1] | Energy: 0.2214541
Koordinate [4.2] | Energy: 0.2214541
Koordinate [4.3] | Energy: 0.1846489
Koordinate [4.4] | Energy: 0.1846488
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1821918
Koordinate [5.1] | Energy: 0.2215531
Koordinate [5.2] | Energy: 0.2215532
Koordinate [5.3] | Energy: 0.2215572
Koordinate [5.4] | Energy: 0.1847472
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.182375
Koordinate [6.1] | Energy: 0.2217513
Koordinate [6.2] | Energy: 0.2217513
Koordinate [6.3] | Energy: 0.2217513
Koordinate [6.4] | Energy: 0.1839388
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.624933
Mittelwert der Energie auf dem Solarpanel: 0.07397823
#################
TimeSinceStartUP: 2055.365s | TimeSinceTaskStart: 88.72876s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03549061
Koordinate [0.1] | Energy: 0.03549061
Koordinate [0.2] | Energy: 0.03549061
Koordinate [0.3] | Energy: 0.03549061
Koordinate [0.4] | Energy: 0.03549061
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03542677
Koordinate [1.1] | Energy: 0.03544511
Koordinate [1.2] | Energy: 0.03544511
Koordinate [1.3] | Energy: 0.03544511
Koordinate [1.4] | Energy: 0.03544511
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1821011
Koordinate [4.1] | Energy: 0.2214615
Koordinate [4.2] | Energy: 0.2214614
Koordinate [4.3] | Energy: 0.1846555
Koordinate [4.4] | Energy: 0.1846556
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1821945
Koordinate [5.1] | Energy: 0.2215606
Koordinate [5.2] | Energy: 0.2215606
Koordinate [5.3] | Energy: 0.2215606
Koordinate [5.4] | Energy: 0.1847501
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.24559
Koordinate [6.1] | Energy: 0.2849669
Koordinate [6.2] | Energy: 0.2849669
Koordinate [6.3] | Energy: 0.2849669
Koordinate [6.4] | Energy: 0.2481477
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.72926
Mittelwert der Energie auf dem Solarpanel: 0.07610735
#################
TimeSinceStartUP: 2055.398s | TimeSinceTaskStart: 88.76245s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03548872
Koordinate [0.1] | Energy: 0.03548872
Koordinate [0.2] | Energy: 0.03548871
Koordinate [0.3] | Energy: 0.03548871
Koordinate [0.4] | Energy: 0.03548871
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03542488
Koordinate [1.1] | Energy: 0.03544322
Koordinate [1.2] | Energy: 0.03544322
Koordinate [1.3] | Energy: 0.03544322
Koordinate [1.4] | Energy: 0.03544323
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1821044
Koordinate [4.1] | Energy: 0.2214652
Koordinate [4.2] | Energy: 0.2214651
Koordinate [4.3] | Energy: 0.1846589
Koordinate [4.4] | Energy: 0.1846589
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1821978
Koordinate [5.1] | Energy: 0.2215643
Koordinate [5.2] | Energy: 0.2215643
Koordinate [5.3] | Energy: 0.2215643
Koordinate [5.4] | Energy: 0.1847534
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2455904
Koordinate [6.1] | Energy: 0.2849677
Koordinate [6.2] | Energy: 0.2849677
Koordinate [6.3] | Energy: 0.3200848
Koordinate [6.4] | Energy: 0.3200889
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 4.051765
Mittelwert der Energie auf dem Solarpanel: 0.08268909
#################
TimeSinceStartUP: 2055.44s | TimeSinceTaskStart: 88.80469s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03548682
Koordinate [0.1] | Energy: 0.03548682
Koordinate [0.2] | Energy: 0.03548682
Koordinate [0.3] | Energy: 0.03548682
Koordinate [0.4] | Energy: 0.03548682
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.035423
Koordinate [1.1] | Energy: 0.03544133
Koordinate [1.2] | Energy: 0.03544133
Koordinate [1.3] | Energy: 0.03544133
Koordinate [1.4] | Energy: 0.03544133
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1821077
Koordinate [4.1] | Energy: 0.2214689
Koordinate [4.2] | Energy: 0.2214689
Koordinate [4.3] | Energy: 0.2214689
Koordinate [4.4] | Energy: 0.1846623
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1822012
Koordinate [5.1] | Energy: 0.2215679
Koordinate [5.2] | Energy: 0.221568
Koordinate [5.3] | Energy: 0.221568
Koordinate [5.4] | Energy: 0.1847568
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2455908
Koordinate [6.1] | Energy: 0.2849684
Koordinate [6.2] | Energy: 0.2849684
Koordinate [6.3] | Energy: 0.3200844
Koordinate [6.4] | Energy: 0.3200844
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 4.088585
Mittelwert der Energie auf dem Solarpanel: 0.0834405
#################
TimeSinceStartUP: 2055.474s | TimeSinceTaskStart: 88.83862s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03548492
Koordinate [0.1] | Energy: 0.03548492
Koordinate [0.2] | Energy: 0.03548492
Koordinate [0.3] | Energy: 0.03548492
Koordinate [0.4] | Energy: 0.03548493
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03542111
Koordinate [1.1] | Energy: 0.03543944
Koordinate [1.2] | Energy: 0.03543944
Koordinate [1.3] | Energy: 0.03543944
Koordinate [1.4] | Energy: 0.03543944
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.0215428
Koordinate [2.1] | Energy: 0.0215428
Koordinate [2.2] | Energy: 0.0215428
Koordinate [2.3] | Energy: 0.0215428
Koordinate [2.4] | Energy: 0.0215428
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.0215428
Koordinate [3.1] | Energy: 0.0215428
Koordinate [3.2] | Energy: 0.0215428
Koordinate [3.3] | Energy: 0.0215428
Koordinate [3.4] | Energy: 0.0215428
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1821111
Koordinate [4.1] | Energy: 0.2214726
Koordinate [4.2] | Energy: 0.2214725
Koordinate [4.3] | Energy: 0.2214726
Koordinate [4.4] | Energy: 0.1846657
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1822045
Koordinate [5.1] | Energy: 0.2215717
Koordinate [5.2] | Energy: 0.2215717
Koordinate [5.3] | Energy: 0.2215717
Koordinate [5.4] | Energy: 0.1847602
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2455913
Koordinate [6.1] | Energy: 0.2455912
Koordinate [6.2] | Energy: 0.2849693
Koordinate [6.3] | Energy: 0.320084
Koordinate [6.4] | Energy: 0.320084
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 4.049225
Mittelwert der Energie auf dem Solarpanel: 0.08263725
#################
TimeSinceStartUP: 2055.509s | TimeSinceTaskStart: 88.87329s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.03547867
Koordinate [0.1] | Energy: 0.03547867
Koordinate [0.2] | Energy: 0.03547867
Koordinate [0.3] | Energy: 0.03547867
Koordinate [0.4] | Energy: 0.03547867
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.03546022
Koordinate [1.1] | Energy: 0.0354332
Koordinate [1.2] | Energy: 0.03543321
Koordinate [1.3] | Energy: 0.03543321
Koordinate [1.4] | Energy: 0.0354332
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.03541489
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03541488
Koordinate [2.3] | Energy: 0.03541489
Koordinate [2.4] | Energy: 0.03541489
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1821221
Koordinate [4.1] | Energy: 0.1821221
Koordinate [4.2] | Energy: 0.2214848
Koordinate [4.3] | Energy: 0.2214848
Koordinate [4.4] | Energy: 0.1846768
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1822156
Koordinate [5.1] | Energy: 0.1822156
Koordinate [5.2] | Energy: 0.2215838
Koordinate [5.3] | Energy: 0.2215839
Koordinate [5.4] | Energy: 0.2215879
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1824029
Koordinate [6.1] | Energy: 0.1824029
Koordinate [6.2] | Energy: 0.2568957
Koordinate [6.3] | Energy: 0.2568958
Koordinate [6.4] | Energy: 0.2217821
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.617702
Mittelwert der Energie auf dem Solarpanel: 0.07383066
#################
TimeSinceStartUP: 2055.542s | TimeSinceTaskStart: 88.90674s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0.03548516
Koordinate [0.2] | Energy: 0.03545801
Koordinate [0.3] | Energy: 0.03545801
Koordinate [0.4] | Energy: 0.03545801
Koordinate [0.5] | Energy: 0.03545801
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0.03543959
Koordinate [1.2] | Energy: 0.03541262
Koordinate [1.3] | Energy: 0.03541261
Koordinate [1.4] | Energy: 0.03541261
Koordinate [1.5] | Energy: 0.03541262
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.06246946
Koordinate [4.1] | Energy: 0.06246945
Koordinate [4.2] | Energy: 0.06246946
Koordinate [4.3] | Energy: 0.06246946
Koordinate [4.4] | Energy: 0.06246946
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1822521
Koordinate [5.1] | Energy: 0.2216242
Koordinate [5.2] | Energy: 0.2216242
Koordinate [5.3] | Energy: 0.2216242
Koordinate [5.4] | Energy: 0.1099865
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1824395
Koordinate [6.1] | Energy: 0.2218225
Koordinate [6.2] | Energy: 0.2218225
Koordinate [6.3] | Energy: 0.2218225
Koordinate [6.4] | Energy: 0.1101568
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 2.58193
Mittelwert der Energie auf dem Solarpanel: 0.05269244
#################
TimeSinceStartUP: 2055.577s | TimeSinceTaskStart: 88.94092s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0.03545631
Koordinate [0.3] | Energy: 0.03545629
Koordinate [0.4] | Energy: 0.0354563
Koordinate [0.5] | Energy: 0.0354563
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0.0354292
Koordinate [1.3] | Energy: 0.0354292
Koordinate [1.4] | Energy: 0.0354292
Koordinate [1.5] | Energy: 0.03541083
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0.03538391
Koordinate [2.3] | Energy: 0.0353839
